 TdInfo 0.7  Turbo Debug Information 
 1151 Symbol  1215    6 0000 0000    5 HercMonoHi
 1152 Symbol  1216    6 FF80 FFFF    5 CurrentDriver
 1153 Symbol  1131   34 0000 0000    5 TopOff
 1154 Symbol  1150    6 0000 0000    5 SolidLn
 1155 Symbol  1130    6 0009 0000    5 InterleaveFill
 1156 Symbol  1129    6 0002 0000    5 LineFill
 1157 Symbol  1221    6 0000 0000    5 HorizDir
 1158 Symbol  1222    6 0000 0000    5 EGALo
 1159 Symbol  1223    6 0005 0000    5 MCGAHi
 1160 Symbol  1224    6 000A 0000    5 LastDriverNum
 1161 Symbol  1225    6 0006 0000    5 IBM8514
 1162 Symbol  1149    6 0008 0000    5 DarkGray
 1163 Symbol  1126    6 003F 0000    5 EGAWhite
 1164 Symbol  1228    6 0004 0000    5 NotPut
 1165 Symbol  1229    6 0005 0000    5 BkSlashFill
 1166 Symbol  1230    6 003B 0000    5 EGALightcyan
 1167 Symbol  1231    6 0001 0000    5 Blue
 1168 Symbol  1148    6 0014 0000    5 EGABrown
 1169 Symbol  1147    6 0000 0000    5 UserCharSize
 1170 Symbol  1234    6 0000 0000    5 MCGAC0
 1171 Symbol  1235    6 0005 0000    5 ATT400Hi
 1172 Symbol  1236    6 0001 0000    5 MCGAC1
 1173 Symbol  1195    6 0001 0000    5 CGAC1
 1174 Symbol  1238    6 0002 0000    5 SmallFont
 1175 Symbol  1239    6 0003 0000    5 Cyan
 1176 Symbol  1240    6 0004 0000    5 MCGAMed
 1177 Symbol  1241    6 0002 0000    5 MCGAC2
 1178 Symbol  1197    6 0009 0000    5 VGA
 1179 Symbol  1248    6 0000 0000    5 LeftText
 1180 Symbol  1249    6 0000 0000    5 PC3270Hi
 1181 Symbol  1250    6 0000 0000    5 ATT400C0
 1182 Symbol  1251    6 0003 0000    5 MCGAC3
 1183 Symbol  1252    6 0003 0000    5 ThickWidth
 1184 Symbol  1253    6 003A 0000    5 EGALightgreen
 1185 Symbol  1254    6 000D 0000    5 LightMagenta
 1186 Symbol  1255    6 0001 0000    5 ATT400C1
 1187 Symbol  1202    6 0008 0000    5 XHatchFill
 1188 Symbol  1124    6 0003 0000    5 AndPut
 1189 Symbol  1258    6 0002 0000    5 VGAHi
 1190 Symbol  1259    6 0004 0000    5 ATT400Med
 1191 Symbol  1260    6 0002 0000    5 ATT400C2
 1192 Symbol  1261    6 FFFB FFFF    5 grNoLoadMem
 1193 Symbol  1262    6 0004 0000    5 GothicFont
 1194 Symbol  1263    6 0003 0000    5 ATT400C3
 1195 Symbol  1125    6 0007 0000    5 HatchFill
 1196 Symbol  1265    6 0001 0000    5 XORPut
 1197 Symbol  1266    6 000A 0000    5 WideDotFill
 1198 Symbol  1267    6 0007 0000    5 EGALightgray
 1199 Symbol  1268    6 0002 0000    5 Green
 1200 Symbol  1269    6 0000 0000    5 CopyPut
 1201 Symbol  1270    6 0000 0000    5 EmptyFill
 1202 Symbol  1120    6 0006 0000    5 Brown
 1203 Symbol  1272    6 0001 0000    5 EGABlue
 1204 Symbol  1273    6 0001 0000    5 VGAMed
 1205 Symbol  1274    6 000F 0000    5 MaxColors
 1206 Symbol  1275    6 0004 0000    5 UserBitLn
 1207 Symbol  1276    6 FFF8 FFFF    5 grFontNotFound
 1208 Symbol  1277    6 FFFA FFFF    5 grNoScanMem
 1209 Symbol  1278    6 0000 0000    5 grOk
 1210 Symbol  1303    6 0003 0000    5 LtSlashFill
 1211 Symbol  1280    6 0002 0000    5 TopText
 1212 Symbol  1281    6 0000 0000    5 DefaultFont
 1213 Symbol  1282    6 0003 0000    5 EGACyan
 1214 Symbol  1116    6 0006 0000    5 LtBkSlashFill
 1215 Symbol  1284    6 0001 0000    5 IBM8514HI
 1216 Symbol  1285    6 0004 0000    5 EGA64
 1217 Symbol  1286    6 FFF4 FFFF    5 grIOerror
 1218 Symbol  1307    6 000B 0000    5 CloseDotFill
 1219 Symbol  1288    6 0001 0000    5 NormWidth
 1220 Symbol  1289    6 003D 0000    5 EGALightmagenta
 1221 Symbol  1290    6 0000 0000    5 Detect
 1222 Symbol  1309    6 0000 0000    5 NormalPut
 1223 Symbol  1292    6 0000 0000    5 VGALo
 1224 Symbol  1115    6 FFF7 FFFF    5 grNoFontMem
 1225 Symbol  1311    6 0002 0000    5 RightText
 1226 Symbol  1300    6 0002 0000    5 EGAGreen
 1227 Symbol  1301    6 0005 0000    5 Magenta
 1228 Symbol  1302    6 FFEE FFFF    5 grInvalidVersion
 1229 Symbol  1313    6 0003 0000    5 DashedLn
 1230 Symbol  1304    6 FFF2 FFFF    5 grInvalidFontNum
 1231 Symbol  1114    6 0001 0000    5 EGA64Hi
 1232 Symbol  1323    6 FFFE FFFF    5 grNotDetected
 1233 Symbol  1322    6 0005 0000    5 EGAMono
 1234 Symbol  1308    6 FFF6 FFFF    5 grInvalidMode
 1235 Symbol  1315    6 0001 0000    5 CenterText
 1236 Symbol  1321   34 0001 0000    5 ClipOn
 1237 Symbol  1320    6 FFF9 FFFF    5 grNoFloodMem
 1238 Symbol  1113    6 0005 0000    5 EGAMagenta
 1239 Symbol  1318    6 0000 0000    5 IBM8514LO
 1240 Symbol  1317    6 000F 0000    5 White
 1241 Symbol  1316   34 0000 0000    5 ClipOff
 1242 Symbol  1247  483 0000 0000    6 TextSettingsType
 1243 Symbol  1119  470 0000 0000    6 PointType
 1244 Symbol  1170  478 0000 0000    6 ArcCoordsType
 1245 Symbol  1299  485 0000 0000    6 ViewPortType
 1246 Symbol  1137  476 0000 0000    6 FillSettingsType
 1247 Symbol  1123  475 0000 0000    6 PaletteType
 1248 Symbol  1306  488 0000 0000    6 FillPatternType
 1249 Symbol  1143  477 0000 0000    6 LineSettingsType
 1250 Symbol  1706  767 06BE 0D82    0 idset
 1251 Symbol  1505  580 06DE 0D82    0 unidset
 1252 Symbol  1611  677 06FE 0D82    0 worldgrid
 1253 Symbol  1523  591 0722 0D82    0 dun1grid
 1254 Symbol  1528  599 072C 0D82    0 dun2grid
 1255 Symbol  1533  608 0736 0D82    0 dun3grid
 1256 Symbol  1384  525 0740 0D82    0 niflgrid
 1257 Symbol  1328   19 00AF 0000    5 esceast
 1258 Symbol  1332  610 0000 0000    5 anyop
 1259 Symbol  1334    6 003F 0000    5 keyqm
 1260 Symbol  1330  747 0004 0000    5 viking
 1261 Symbol  1327    6 0429 0000    5 keyf7
 1262 Symbol  1326    6 004F 0000    5 mazex
 1263 Symbol  1338    6 0066 0000    5 numlogsym
 1264 Symbol  1325    6 0428 0000    5 keyf6
 1265 Symbol  1343    6 042B 0000    5 keyf9
 1266 Symbol  1329    6 0015 0000    5 mazey
 1267 Symbol  1333    6 042A 0000    5 keyf8
 1268 Symbol  1351    6 0438 0000    5 kdownarrow
 1269 Symbol  1352   19 0029 0000    5 weapon
 1270 Symbol  1353   19 003E 0000    5 stairsdown
 1271 Symbol  1335   19 0022 0000    5 amulet
 1272 Symbol  1336   19 0011 0000    5 leftcave
 1273 Symbol  1375  769 0002 0000    5 walking
 1274 Symbol  1337   19 00FB 0000    5 brdoor
 1275 Symbol  1377    6 0431 0000    5 kpageup
 1276 Symbol  1378   19 0001 0000    5 skull
 1277 Symbol  1379    6 9C40 0000    5 diskneeded
 1278 Symbol  1380    6 004E 0000    5 keyNu
 1279 Symbol  1381    6 0408 0000    5 keyaltd
 1280 Symbol  1382   19 00C4 0000    5 horiz
 1281 Symbol  1383   19 00F8 0000    5 holeup
 1282 Symbol  1589   19 00FE 0000    5 hole
 1283 Symbol  1385  610 0001 0000    5 saveop
 1284 Symbol  1386   19 00F3 0000    5 anyup
 1285 Symbol  1350  718 0005 0000    5 niflheim
 1286 Symbol  1388    6 0050 0000    5 keyPu
 1287 Symbol  1389    6 003C 0000    5 keyup
 1288 Symbol  1390    6 0435 0000    5 krightarrow
 1289 Symbol  1391   19 003F 0000    5 scroll
 1290 Symbol  1392   19 00C0 0000    5 botleft
 1291 Symbol  1393    6 0051 0000    5 keyQu
 1292 Symbol  1394    6 042C 0000    5 keyf10
 1293 Symbol  1395    6 002E 0000    5 keydot
 1294 Symbol  1396   19 0004 0000    5 eyepit
 1295 Symbol  1397  769 0004 0000    5 fletching
 1296 Symbol  1398    6 0052 0000    5 keyRu
 1297 Symbol  1399   19 0009 0000    5 volcano
 1298 Symbol  1376    6 004D 0000    5 keyMu
 1299 Symbol  1637  581 0000 0000    5 cursor_small
 1300 Symbol  1458    6 0053 0000    5 keySu
 1301 Symbol  1459   19 007F 0000    5 portal
 1302 Symbol  1460    6 0054 0000    5 keyTu
 1303 Symbol  1461    6 0055 0000    5 keyUu
 1304 Symbol  1462    6 002C 0000    5 keycomma
 1305 Symbol  1463   19 00D7 0000    5 tldoor
 1306 Symbol  1464    6 00C4 0000    5 maxitem
 1307 Symbol  1641   19 00ED 0000    5 juice
 1308 Symbol  1472   19 0080 0000    5 water2
 1309 Symbol  1473   27 0001 0000    5 youare
 1310 Symbol  1642   27 0039 0000    5 unaff
 1311 Symbol  1475    6 0057 0000    5 keyWu
 1312 Symbol  1476    6 003B 0000    5 keysemi
 1313 Symbol  1477   27 000A 0000    5 nothing
 1314 Symbol  1478  747 0000 0000    5 alchemist
 1315 Symbol  1645   19 003D 0000    5 ring
 1316 Symbol  1480  581 0002 0000    5 cursor_invisible
 1317 Symbol  1481   19 00FD 0000    5 botdoor
 1318 Symbol  1646   19 009D 0000    5 tree
 1319 Symbol  1485   19 0021 0000    5 potion
 1320 Symbol  1647   27 0045 0000    5 dest
 1321 Symbol  1791    6 0035 0000    5 nummapsym
 1322 Symbol  1498    6 0002 0000    5 minheight
 1323 Symbol  1499   19 00D6 0000    5 trdoor
 1324 Symbol  1793    6 007A 0000    5 keyz
 1325 Symbol  1504  769 0003 0000    5 resting
 1326 Symbol  1794    6 0046 0000    5 keyFu
 1327 Symbol  1649    6 0068 0000    5 keyh
 1328 Symbol  1790    6 0034 0000    5 maxpack
 1329 Symbol  1789   19 007E 0000    5 water
 1330 Symbol  1520    6 0407 0000    5 keyalts
 1331 Symbol  1521    6 000A 0000    5 maxheight
 1332 Symbol  1522   19 002A 0000    5 gem
 1333 Symbol  1651  500 0000 0000    5 yes
 1334 Symbol  1524  769 0005 0000    5 dressing
 1335 Symbol  1525    6 0439 0000    5 kpagedown
 1336 Symbol  1526   19 00AE 0000    5 escwest
 1337 Symbol  1527   19 00DA 0000    5 topleft
 1338 Symbol  1788    6 0039 0000    5 key9
 1339 Symbol  1785   27 0086 0000    5 youarenot
 1340 Symbol  1532  747 0001 0000    5 blacksmith
 1341 Symbol  1787    6 0426 0000    5 keyf4
 1342 Symbol  1534    6 043A 0000    5 kinsert
 1343 Symbol  1535   19 00B1 0000    5 fog
 1344 Symbol  1536   19 00F2 0000    5 anydown
 1345 Symbol  1537    6 00C3 0000    5 numchars
 1346 Symbol  1538    6 003E 0000    5 keydown
 1347 Symbol  1539   19 00EC 0000    5 quicksand
 1348 Symbol  1540  500 0001 0000    5 no
 1349 Symbol  1667   27 0050 0000    5 hitsyou
 1350 Symbol  1549   19 00D9 0000    5 botright
 1351 Symbol  1550  581 0001 0000    5 Cursor_large
 1352 Symbol  1551  747 0003 0000    5 sage
 1353 Symbol  1552    6 0003 0000    5 minwidth
 1354 Symbol  1553   19 00B0 0000    5 corridor
 1355 Symbol  1554   27 0024 0000    5 youhit
 1356 Symbol  1555  610 0005 0000    5 ghostop
 1357 Symbol  1556    6 0019 0000    5 numskillsym
 1358 Symbol  1677    6 042F 0000    5 khome
 1359 Symbol  1678    6 000A 0000    5 singleheight
 1360 Symbol  1784   19 00B3 0000    5 vert
 1361 Symbol  1562    6 0437 0000    5 kend
 1362 Symbol  1563    6 000A 0000    5 maxwidth
 1363 Symbol  1564   19 00F5 0000    5 escnorth
 1364 Symbol  1565  747 0005 0000    5 woodsman
 1365 Symbol  1566  747 0002 0000    5 conjurer
 1366 Symbol  1680   27 0065 0000    5 remo
 1367 Symbol  1568   19 00F7 0000    5 lava
 1368 Symbol  1569   19 00B4 0000    5 topdoor
 1369 Symbol  1682   19 00A7 0000    5 well
 1370 Symbol  1573   19 00F1 0000    5 solidrock
 1371 Symbol  1683   19 00CE 0000    5 door
 1372 Symbol  1782    6 0038 0000    5 key8
 1373 Symbol  1576   19 0024 0000    5 gold
 1374 Symbol  1577   19 000F 0000    5 vortex
 1375 Symbol  1578   27 002D 0000    5 cant
 1376 Symbol  1579   19 00F0 0000    5 mud
 1377 Symbol  1580   19 001E 0000    5 mountain
 1378 Symbol  1581   19 0020 0000    5 blank
 1379 Symbol  1781    6 0425 0000    5 keyf3
 1380 Symbol  1780    6 0044 0000    5 keyDu
 1381 Symbol  1779    6 0078 0000    5 keyx
 1382 Symbol  1587   19 00E6 0000    5 dot
 1383 Symbol  1588   19 0025 0000    5 food
 1384 Symbol  1692    6 006C 0000    5 keyl
 1385 Symbol  1795    6 0427 0000    5 keyf5
 1386 Symbol  1693   27 006D 0000    5 youarehit
 1387 Symbol  1777  610 0003 0000    5 orbop
 1388 Symbol  1767   19 00FC 0000    5 bldoor
 1389 Symbol  1766   19 005B 0000    5 armor
 1390 Symbol  1615  610 0006 0000    5 bigscreenop
 1391 Symbol  1616  610 0004 0000    5 scoresop
 1392 Symbol  1617   19 002F 0000    5 wand
 1393 Symbol  1618   19 00F6 0000    5 escsouth
 1394 Symbol  1778  610 0002 0000    5 changeop
 1395 Symbol  1620   19 00DD 0000    5 space
 1396 Symbol  1695  769 0001 0000    5 digging
 1397 Symbol  1622    6 0063 0000    5 keyc
 1398 Symbol  1623    6 0008 0000    5 doubleheight
 1399 Symbol  1624  500 0002 0000    5 maybe
 1400 Symbol  1697   19 00FA 0000    5 outfloor
 1401 Symbol  1626    6 0064 0000    5 keyd
 1402 Symbol  1627    6 005C 0000    5 keybackslash
 1403 Symbol  1628   19 00D5 0000    5 rightdoor
 1404 Symbol  1629   19 00BF 0000    5 topright
 1405 Symbol  1630   19 00CF 0000    5 bothoriz
 1406 Symbol  1700    6 006E 0000    5 keyn
 1407 Symbol  1701    6 0430 0000    5 kuparrow
 1408 Symbol  1765    6 0037 0000    5 key7
 1409 Symbol  1764    6 0424 0000    5 keyf2
 1410 Symbol  1638    6 0065 0000    5 keye
 1411 Symbol  1639    6 007F 0000    5 maxbag
 1412 Symbol  1640    6 0066 0000    5 keyf
 1413 Symbol  1703   19 003C 0000    5 stairsup
 1414 Symbol  1763    6 0043 0000    5 keyCu
 1415 Symbol  1643  769 0000 0000    5 none
 1416 Symbol  1644  718 0000 0000    5 asgard
 1417 Symbol  1704  718 0002 0000    5 dun1
 1418 Symbol  1705    6 006F 0000    5 keyo
 1419 Symbol  1753    6 0036 0000    5 key6
 1420 Symbol  1752    6 0423 0000    5 keyf1
 1421 Symbol  1751   19 0028 0000    5 tool
 1422 Symbol  1750    6 0035 0000    5 key5
 1423 Symbol  1749    6 0041 0000    5 keyAu
 1424 Symbol  1746    6 0093 0000    5 monstnum
 1425 Symbol  1745    6 0034 0000    5 key4
 1426 Symbol  1702   19 005E 0000    5 trap
 1427 Symbol  1744    6 0074 0000    5 keyt
 1428 Symbol  1666    6 0069 0000    5 keyi
 1429 Symbol  1748    6 0075 0000    5 keyu
 1430 Symbol  1742   19 00B2 0000    5 bridge2
 1431 Symbol  1741    6 0033 0000    5 key3
 1432 Symbol  1738    6 0433 0000    5 kleftarrow
 1433 Symbol  1737    6 043B 0000    5 kdelete
 1434 Symbol  1736    6 0032 0000    5 key2
 1435 Symbol  1679   27 005A 0000    5 killed
 1436 Symbol  1740    6 0073 0000    5 keys
 1437 Symbol  1783   19 00F9 0000    5 floor
 1438 Symbol  1762    6 0077 0000    5 keyw
 1439 Symbol  1727   19 00D8 0000    5 rightvert
 1440 Symbol  1726   19 00DB 0000    5 rubble
 1441 Symbol  1690  718 0001 0000    5 midgard
 1442 Symbol  1735    6 0072 0000    5 keyr
 1443 Symbol  1725   19 00DC 0000    5 deadtree
 1444 Symbol  1776  718 0006 0000    5 other
 1445 Symbol  1711    6 002F 0000    5 key0
 1446 Symbol  1724    6 0031 0000    5 key1
 1447 Symbol  1696    6 006D 0000    5 keym
 1448 Symbol  1707  718 0003 0000    5 dun2
 1449 Symbol  1698    6 0155 0000    5 numbigsym
 1450 Symbol  1710    6 0070 0000    5 keyp
 1451 Symbol  1723    6 0071 0000    5 keyq
 1452 Symbol  1720  718 0004 0000    5 dun3
 1453 Symbol  1712   27 007A 0000    5 youhaveno
 1454 Symbol  1625  711 0000 0000    6 lwinptr
 1455 Symbol  1621  698 0000 0000    6 func
 1456 Symbol  1699  765 0000 0000    6 ssrtype
 1457 Symbol  1631  714 0000 0000    6 inv
 1458 Symbol  1457  545 0000 0000    6 ldtype
 1459 Symbol  1708  654 0000 0000    6 cardbms
 1460 Symbol  1709  768 0000 0000    6 msymptr
 1461 Symbol  1619  695 0000 0000    6 bsdatatype
 1462 Symbol  1661  738 0000 0000    6 wordsym
 1463 Symbol  1561  615 0000 0000    6 screenline
 1464 Symbol  1719  769 0000 0000    6 actiontype
 1465 Symbol  1689  754 0000 0000    6 waterptr
 1466 Symbol  1721  709 0000 0000    6 lpanel
 1467 Symbol  1722  771 0000 0000    6 bmsymptr
 1468 Symbol  1614  690 0000 0000    6 buttplane
 1469 Symbol  1331  498 0000 0000    6 msym
 1470 Symbol  1586  667 0000 0000    6 keytype
 1471 Symbol  1575  646 0000 0000    6 vgadattypeptr
 1472 Symbol  1567  627 0000 0000    6 wordconvsym
 1473 Symbol  1734  774 0000 0000    6 score
 1474 Symbol  1572  629 0000 0000    6 wearlisttype
 1475 Symbol  1557  536 0000 0000    6 itemptr
 1476 Symbol  1676  644 0000 0000    6 vgadattype
 1477 Symbol  1665  740 0000 0000    6 slimvganode
 1478 Symbol  1739  741 0000 0000    6 list
 1479 Symbol  1675  747 0000 0000    6 classtype
 1480 Symbol  1668  746 0000 0000    6 boxdataptr
 1481 Symbol  1548  610 0000 0000    6 optype
 1482 Symbol  1743  502 0000 0000    6 diginfo
 1483 Symbol  1361  505 0000 0000    6 pitfall
 1484 Symbol  1531  601 0000 0000    6 caveininfo
 1485 Symbol  1474  550 0000 0000    6 astype
 1486 Symbol  1747  744 0000 0000    6 boxdatatype
 1487 Symbol  1387  529 0000 0000    6 monlinetype
 1488 Symbol  1650  532 0000 0000    6 namestring
 1489 Symbol  1519  584 0000 0000    6 xaddress
 1490 Symbol  1456  538 0000 0000    6 curcreatures
 1491 Symbol  1503  579 0000 0000    6 godtype
 1492 Symbol  1479  562 0000 0000    6 bigmsym
 1493 Symbol  1761  775 0000 0000    6 roomstuff
 1494 Symbol  1497  537 0000 0000    6 monsterptr
 1495 Symbol  1471  547 0000 0000    6 curbut
 1496 Symbol  1636  535 0000 0000    6 bornitems
 1497 Symbol  1635  716 0000 0000    6 spotinfo
 1498 Symbol  1613  683 0000 0000    6 buttlistptr
 1499 Symbol  1349  503 0000 0000    6 digptr
 1500 Symbol  1775  776 0000 0000    6 items
 1501 Symbol  1612  504 0000 0000    6 trapptr
 1502 Symbol  1342  500 0000 0000    6 pseudoboolean
 1503 Symbol  1694  753 0000 0000    6 waterhazard
 1504 Symbol  1585  656 0000 0000    6 cardmapptr
 1505 Symbol  1584  647 0000 0000    6 charstats
 1506 Symbol  1691  681 0000 0000    6 buttlisttype
 1507 Symbol  1574  636 0000 0000    6 levtype
 1508 Symbol  1681  751 0000 0000    6 charbin
 1509 Symbol  1558  534 0000 0000    6 listhandle
 1510 Symbol  1659  718 0000 0000    6 worldplane
 1511 Symbol  1786  692 0000 0000    6 monlineptr
 1512 Symbol  1374  518 0000 0000    6 fcbtype
 1513 Symbol  1660  730 0000 0000    6 bmsrtype
 1514 Symbol  1516  583 0000 0000    6 buttstats2
 1515 Symbol  1509  581 0000 0000    6 cursortype
 1516 Symbol  1484  564 0000 0000    6 option
 1517 Symbol  1792  777 0000 0000    6 wsymptr
 1518 Symbol  1496  577 0000 0000    6 dtatype
 1519 Symbol  1648  717 0000 0000    6 foundstr
 1520 Symbol  1610  670 0000 0000    6 creatures
 1521 Symbol  1821   31 0191 0816    0 TextMode
 1522 Symbol  1810   31 01A6 0816    0 Window
 1523 Symbol  1797   31 01E6 0816    0 ClrScr
 1524 Symbol  1847   31 0200 0816    0 ClrEol
 1525 Symbol  1800   31 0214 0816    0 InsLine
 1526 Symbol  1839   31 0219 0816    0 DelLine
 1527 Symbol  1823   31 0239 0816    0 GotoXY
 1528 Symbol  1803  778 0265 0816    0 WhereX
 1529 Symbol  1806  779 0271 0816    0 WhereY
* 1530 Symbol  1846   31 027D 0816    0 TextColor
 1531 Symbol  1812   31 0297 0816    0 TextBackground
 1532 Symbol  1820   31 02AF 0816    0 LowVideo
 1533 Symbol  1805   31 02B5 0816    0 HighVideo
 1534 Symbol  1832   31 02BB 0816    0 NormVideo
* 1535 Symbol  1831   31 02C2 0816    0 Delay
* 1536 Symbol  1799   31 02F0 0816    0 Sound
* 1537 Symbol  1818   31 031D 0816    0 NoSound
* 1538 Symbol  1837  780 0324 0816    0 KeyPressed
* 1539 Symbol  1850  781 0336 0816    0 ReadKey
 1540 Symbol  1826   31 0358 0816    0 AssignCrt
 1541 Symbol  1802    6 EAB6 0D82    0 DelayCNT
 1542 Symbol  1844   18 EABA 0D82    0 CheckBreak
 1543 Symbol  1835   18 EABB 0D82    0 CheckEOF
 1544 Symbol  1827   18 EABC 0D82    0 DirectVideo
 1545 Symbol  1817   18 EABD 0D82    0 CheckSnow
 1546 Symbol  1809   10 EABE 0D82    0 LastMode
 1547 Symbol  1842    8 EAC0 0D82    0 TextAttr
 1548 Symbol  1807   10 EAC2 0D82    0 WindMin
 1549 Symbol  1808   10 EAC4 0D82    0 WindMax
 1550 Symbol  1801    6 000C 0000    5 LightRed
 1551 Symbol  1825    6 0001 0000    5 C40
 1552 Symbol  1824    6 0001 0000    5 Blue
 1553 Symbol  1829    6 0003 0000    5 C80
 1554 Symbol  1822    6 0007 0000    5 LightGray
 1555 Symbol  1819    6 000A 0000    5 LightGreen
 1556 Symbol  1816    6 000B 0000    5 LightCyan
 1557 Symbol  1833    6 0080 0000    5 Blink
 1558 Symbol  1834    6 0002 0000    5 Green
 1559 Symbol  1828    6 0003 0000    5 Cyan
 1560 Symbol  1836    6 0001 0000    5 CO40
 1561 Symbol  1811    6 000E 0000    5 Yellow
 1562 Symbol  1838    6 0007 0000    5 Mono
 1563 Symbol  1830    6 000D 0000    5 LightMagenta
 1564 Symbol  1840    6 0005 0000    5 Magenta
 1565 Symbol  1841    6 0003 0000    5 CO80
 1566 Symbol  1815    6 0000 0000    5 Black
 1567 Symbol  1843    6 0100 0000    5 Font8x8
 1568 Symbol  1814    6 0004 0000    5 Red
 1569 Symbol  1845    6 0000 0000    5 BW40
 1570 Symbol  1813    6 0009 0000    5 LightBlue
 1571 Symbol  1798    6 0006 0000    5 Brown
 1572 Symbol  1848    6 000F 0000    5 White
 1573 Symbol  1849    6 0002 0000    5 BW80
 1574 Symbol  1804    6 0008 0000    5 DarkGray
 1575 Symbol  1939   31 0000 087A    0 GetDate
 1576 Symbol  1856   31 0022 087A    0 SetDate
 1577 Symbol  1872   31 0036 087A    0 GetTime
 1578 Symbol  1877   31 005B 087A    0 SetTime
 1579 Symbol  1857  782 0072 087A    0 DiskFree
 1580 Symbol  1902  807 008B 087A    0 DiskSize
 1581 Symbol  1897   31 00A6 087A    0 GetFAttr
 1582 Symbol  1906   31 00CA 087A    0 SetFAttr
 1583 Symbol  1904   31 00E8 087A    0 FindFirst
 1584 Symbol  1879   31 0126 087A    0 FindNext
 1585 Symbol  1873   31 0164 087A    0 FSplit
 1586 Symbol  1852   31 01C8 087A    0 MsDos
 1587 Symbol  1940   31 01D3 087A    0 Intr
 1588 Symbol  1908    4 EACC 0D82    0 DosError
 1589 Symbol  1855    6 0001 0000    5 FCarry
 1590 Symbol  1878    6 0001 0000    5 ReadOnly
 1591 Symbol  1865    6 D7B0 0000    5 fmClosed
 1592 Symbol  1901    6 0008 0000    5 VolumeID
 1593 Symbol  1895    6 0004 0000    5 SysFile
 1594 Symbol  1896    6 0004 0000    5 FParity
 1595 Symbol  1854    6 0040 0000    5 FZero
 1596 Symbol  1907    6 0002 0000    5 Hidden
 1597 Symbol  1899    6 D7B3 0000    5 fmInOut
 1598 Symbol  1900    6 D7B1 0000    5 fmInput
 1599 Symbol  1909    6 0010 0000    5 Directory
 1600 Symbol  1853    6 003F 0000    5 AnyFile
 1601 Symbol  1942    6 D7B2 0000    5 fmOutput
 1602 Symbol  1929    6 0800 0000    5 FOverflow
 1603 Symbol  1941    6 0020 0000    5 Archive
 1604 Symbol  1938    6 0010 0000    5 FAuxiliary
 1605 Symbol  1930    6 0080 0000    5 FSign
 1606 Symbol  1875  791 0000 0000    6 ComStr
 1607 Symbol  1905  809 0000 0000    6 ExtStr
 1608 Symbol  1876  792 0000 0000    6 NameStr
 1609 Symbol  1898  795 0000 0000    6 TextBuf
 1610 Symbol  1903  808 0000 0000    6 PathStr
 1611 Symbol  1937  823 0000 0000    6 FileRec
 1612 Symbol  1894  806 0000 0000    6 TextRec
 1613 Symbol  1864  783 0000 0000    6 DateTime
 1614 Symbol  1871  789 0000 0000    6 SearchRec
 1615 Symbol  1928  810 0000 0000    6 Registers
 1616 Symbol  1874  790 0000 0000    6 DirStr
 1617 Symbol  1954   31 0012 089D    0 OvrInit
 1618 Symbol  1962   31 01A3 089D    0 OvrSetBuf
 1619 Symbol  1956  827 01F2 089D    0 OvrGetBuf
 1620 Symbol  1958   31 01FD 089D    0 OvrSetRetry
 1621 Symbol  1952  824 020E 089D    0 OvrGetRetry
 1622 Symbol  1959   31 0215 089D    0 OvrClearBuf
 1623 Symbol  1946   31 0567 089D    0 OvrInitEMS
 1624 Symbol  1948    4 074A 0D82    0 OvrResult
 1625 Symbol  1944   10 074C 0D82    0 OvrEmsPages
 1626 Symbol  1957   10 074E 0D82    0 OvrTrapCount
 1627 Symbol  1950   10 0750 0D82    0 OvrLoadCount
 1628 Symbol  1960    8 0752 0D82    0 OvrFileMode
 1629 Symbol  1955  826 EACE 0D82    0 OvrReadBuf
 1630 Symbol  1951    6 FFFE FFFF    5 ovrNotFound
 1631 Symbol  1953    6 FFFD FFFF    5 ovrNoMemory
 1632 Symbol  1947    6 0000 0000    5 ovrOk
 1633 Symbol  1949    6 FFFC FFFF    5 ovrIOError
 1634 Symbol  1945    6 FFFA FFFF    5 ovrNoEMSMemory
 1635 Symbol  1963    6 FFFB FFFF    5 ovrNoEMSDriver
 1636 Symbol  1964    6 FFFF FFFF    5 ovrError
 1637 Symbol  1961  826 0000 0000    6 OvrReadFunc
 1638 Symbol  1968  828 02E7 0912    0 MEMAVAIL
 1639 Symbol  1969  828 0303 0912    0 MAXAVAIL
 1640 Symbol  1982   10 075A 0D82    0 OvrCodeList
 1641 Symbol  1990   10 075C 0D82    0 OvrHeapSize
 1642 Symbol  2009   26 075E 0D82    0 OvrDebugPtr
 1643 Symbol  1981   10 0762 0D82    0 OvrHeapOrg
 1644 Symbol  1976   10 0764 0D82    0 OvrHeapPtr
 1645 Symbol  1979   10 0766 0D82    0 OvrHeapEnd
 1646 Symbol  2003   10 0768 0D82    0 OvrLoadList
 1647 Symbol  2036   10 076A 0D82    0 OvrDosHandle
 1648 Symbol  2028   10 076C 0D82    0 OvrEmsHandle
 1649 Symbol  2042   26 076E 0D82    0 HeapOrg
 1650 Symbol  2035   26 0772 0D82    0 HeapPtr
 1651 Symbol  2039   26 0776 0D82    0 HeapEnd
 1652 Symbol  1995   26 077A 0D82    0 FreeList
 1653 Symbol  2016   26 077E 0D82    0 FreeZero
 1654 Symbol  2041   26 0782 0D82    0 HeapError
